Year,Date,PlotNumber,Height_max,Volume,Area,GLI_mean,Vegetative_Biomass,DAP
2023,20230614,1,0.220756531,0.10301699,0.629595182,165.9310521,98.16230997,23
2023,20230614,2,0.234306335,0.119158055,0.630316895,165.1018956,109.5435502,23
2023,20230614,3,0.185913086,0.125006185,0.490329765,109.4801022,101.2735173,23
2023,20230614,4,0.207542419,0.056186189,0.606992834,147.61253,66.32859318,23
2023,20230614,5,0.197982788,0.040679689,0.556794203,143.2735258,52.99114729,23
2023,20230614,6,0.186134338,0.085743892,0.411687492,132.6334375,72.31736081,23
2023,20230614,7,0.18888855,0.035433318,0.504950222,134.892747,46.0520083,23
2023,20230614,9,0.210891724,0.113322236,0.54718798,178.7969195,99.25432452,23
2023,20230614,10,0.173431396,0.034898463,0.441961233,148.8897951,40.90032873,23
2023,20230614,11,0.24622345,0.094336959,0.567908358,136.4031052,91.58544929,23
2023,20230614,12,0.192184448,0.055899603,0.280681803,121.4177872,46.92899706,23
2023,20230614,13,0.214889526,0.074266569,0.517515763,144.5470094,73.44256024,23
2023,20230614,14,0.240074158,0.106027833,0.699732372,175.4489431,105.6027299,23
2023,20230614,15,0.189064026,0.048882374,0.561251855,129.6948708,57.60016684,23
2023,20230614,16,0.241828918,0.068717254,0.769784198,132.4490052,86.14732998,23
2023,20230614,17,0.256416321,0.100834004,0.568174297,191.2334614,96.58462619,23
2023,20230614,18,0.16998291,0.070045711,0.500066042,167.7345336,65.86099915,23
2023,20230614,19,0.280433655,0.122931971,0.643407168,148.8978905,116.7136862,23
2023,20230614,20,0.23475647,0.123960455,0.450341016,147.485156,102.7502592,23
2023,20230614,21,0.217590332,0.070184197,0.395607931,132.7956451,64.44381389,23
2023,20230614,22,0.259262085,0.102576998,0.54558327,158.4424902,96.69522244,23
2023,20230614,23,0.221237183,0.050408607,0.461636971,122.9473549,55.95417319,23
2023,20230614,24,0.213951111,0.084187147,0.565328567,104.1676446,82.21031538,23
2023,20230614,25,0.246612549,0.109486997,0.653056945,169.2271432,105.8002751,23
2023,20230614,26,0.224983215,0.121258224,0.816964051,207.3366755,120.2541164,23
2023,20230614,27,0.250778198,0.137040403,0.798524382,190.6957591,131.4447494,23
2023,20230614,28,0.237426758,0.100182636,0.451441059,132.1929897,88.10547392,23
2023,20230614,29,0.238365173,0.073280996,0.503255308,143.8351157,74.12029531,23
2023,20230614,30,0.222366333,0.092825555,0.626926087,171.0245924,91.75467413,23
2023,20230614,32,0.170509338,0.090515429,0.5361279,102.8916317,80.74399718,23
2023,20230614,33,0.27935791,0.166058598,0.890356573,224.9425965,157.234602,23
2023,20230614,34,0.257217407,0.109861361,0.668086898,182.2348009,107.7966871,23
2023,20230614,35,0.237251282,0.107364897,0.678005052,177.412885,105.0038555,23
2023,20230614,37,0.230819702,0.085450418,0.616794421,156.4204966,87.31391346,23
2023,20230614,38,0.182197571,0.067178729,0.555227334,143.390374,68.15965996,23
2023,20230614,39,0.212089539,0.070939337,0.692083308,138.9028953,80.65882507,23
2023,20230614,40,0.252662659,0.129135113,0.957918157,130.5237801,135.368338,23
2023,20230614,41,0.247039795,0.14676099,0.81695734,200.9308116,138.2309593,23
2023,20230614,42,0.254592896,0.114529243,0.683260629,183.9208362,111.3281068,23
2023,20230614,43,0.199996948,0.09673323,0.492975946,142.3717944,84.89883301,23
2023,20230614,44,0.211021423,0.079860047,0.446017249,145.7454752,72.70161279,23
2023,20230614,45,0.220672607,0.081237345,0.630663583,147.2583658,84.52764379,23
2023,20230614,47,0.186416626,0.042553715,0.574323144,124.2639969,54.10456815,23
2023,20230614,48,0.203117371,0.085427645,0.871931286,135.9135886,98.81266173,23
2023,20230614,49,0.240707397,0.103892519,0.687812718,196.349327,103.6645879,23
2023,20230614,50,0.190490723,0.06696441,0.469127225,145.2664863,64.04631142,23
2023,20230614,51,0.233604431,0.139954102,0.500285122,132.7698995,115.4319096,23
2023,20230614,52,0.22127533,0.076903098,0.409473622,129.7635875,69.75082805,23
2023,20230614,53,0.159126282,0.063227993,0.428341952,129.5747926,56.69037961,23
2023,20230614,54,0.181388855,0.076187068,0.525562642,144.9713412,72.12500568,23
2023,20230614,56,0.210647583,0.047897417,0.672341766,116.3144713,64.97178221,23
2023,20230614,58,0.180953979,0.043738134,0.401225997,143.406656,44.89106466,23
2023,20230614,59,0.191596985,0.080609568,0.292765208,107.2831956,63.06542931,23
2023,20230614,60,0.179611206,0.088293333,0.410449998,140.6053684,73.27433311,23
2023,20230614,61,0.211524963,0.052657001,0.387197145,128.4253682,52.43307944,23
2023,20230614,62,0.187515259,0.061705037,0.404036241,127.2174332,56.91544563,23
2023,20230614,63,0.176467896,0.043278153,0.47734965,128.4910657,48.37157191,23
2023,20230614,64,0.240264893,0.109683905,0.9530323,107.2141779,121.7811306,23
2023,20230614,65,0.237174988,0.115958005,0.704871763,166.3622089,111.8672969,23
2023,20230614,66,0.199386597,0.091979195,0.59087901,151.6248496,87.2161532,23
2023,20230614,67,0.24747467,0.12492684,0.464745094,138.6874477,105.2714528,23
2023,20230614,68,0.235221863,0.120463635,0.519676468,156.0265746,104.3891574,23
2023,20230614,69,0.219726563,0.10093538,0.574068549,138.7630966,93.72393222,23
2023,20230614,70,0.228668213,0.087018865,0.649671705,149.1853444,89.90858564,23
2023,20230614,71,0.184379578,0.042175306,0.606936484,121.8526894,55.47157191,23
2023,20230614,72,0.229156494,0.082884921,0.876460435,106.325127,99.76722469,23
2023,20230614,73,0.220283508,0.10784932,0.656525114,149.3722063,102.6309343,23
2023,20230614,75,0.279960632,0.153546246,0.62364969,139.4256058,134.8275662,23
2023,20230614,76,0.172950745,0.068757484,0.299549345,125.9024859,54.33906005,23
2023,20230614,77,0.209487915,0.074945463,0.391955733,116.0739637,66.5187028,23
2023,20230614,78,0.168418884,0.0445488,0.389855529,110.7586387,43.66876659,23
2023,20230614,79,0.209030151,0.07471589,0.748926756,145.8515807,85.87242755,23
2023,20230614,80,0.189102173,0.112302379,0.679471682,104.3319136,103.9255499,23
2023,20230614,81,0.189964294,0.060793347,0.469322469,123.3910786,60.1326868,23
2023,20230614,82,0.22694397,0.056114351,0.457376316,137.3990379,59.81134503,23
2023,20230614,83,0.186279297,0.090053697,0.248239862,118.2247068,66.09218824,23
2023,20230614,84,0.208091736,0.086185834,0.463810359,148.5543312,77.39117495,23
2023,20230614,85,0.191551208,0.07823436,0.621880157,140.7368965,79.5826802,23
2023,20230614,86,0.214042664,0.082036157,0.419930812,130.9374118,72.90857835,23
2023,20230614,87,0.200691223,0.038656724,0.469953655,120.639094,47.20652642,23
2023,20230614,88,0.19190979,0.109125566,0.579578557,131.1763126,96.71023957,23
2023,20230614,89,0.179321289,0.070005047,0.422436323,129.4696126,62.41289154,23
2023,20230614,90,0.222938538,0.069453169,0.433505867,153.1157525,66.53207819,23
2023,20230614,91,0.259963989,0.166725469,0.758153408,156.2831153,148.7012759,23
2023,20230614,92,0.191253662,0.099598175,0.371259739,133.6646305,79.26328145,23
2023,20230614,93,0.221496582,0.090340427,0.677571297,146.2770507,92.88813813,23
2023,20230614,95,0.158958435,0.034328482,0.433672339,114.8082341,38.80763861,23
2023,20230614,96,0.195289612,0.090694389,0.380584381,120.1693348,74.5359467,23
2023,20230614,97,0.202857971,0.090091609,0.58089952,152.752571,85.79104228,23
2023,20230614,98,0.218948364,0.092287237,0.57696208,157.8941687,88.37918706,23
2023,20230614,99,0.270721436,0.1650505,0.631865169,143.5215877,141.6885221,23
2023,20230614,100,0.234863281,0.090330619,0.404073461,132.1539203,79.09525407,23
2023,20230614,101,0.254310608,0.088729772,0.574063352,143.828066,89.11464531,23
2023,20230614,102,0.129379272,0.04941161,0.294312748,118.0619321,38.03999745,23
2023,20230614,104,0.225212097,0.118018535,0.43705957,117.3670087,97.44490647,23
2023,20230614,105,0.25528717,0.095099759,0.570236106,152.8674541,92.99431014,23
2023,20230614,106,0.235458374,0.073060397,0.469862053,147.4451968,71.89667752,23
2023,20230614,107,0.237571716,0.137355171,0.391381979,136.8248724,108.1891984,23
2023,20230614,109,0.224983215,0.065911958,0.506058287,127.0726038,68.45892552,23
2023,20230614,110,0.161277771,0.050683186,0.222652637,109.3427334,37.73975731,23
2023,20230614,111,0.208686829,0.083776796,0.701371015,158.2613228,88.9327411,23
2023,20230614,112,0.208839417,0.116436777,0.430439485,114.5824487,94.63966138,23
2023,20230614,113,0.25856781,0.116379057,0.644202482,158.222809,110.7044412,23
2023,20230614,114,0.236755371,0.093481931,0.582126723,146.9267087,90.9884864,23
2023,20230614,115,0.199699402,0.092542038,0.349552303,126.7883703,74.38870671,23
2023,20230614,116,0.225616455,0.146462716,0.460823002,157.3631055,116.6548864,23
2023,20230614,117,0.235473633,0.103138734,0.493731424,141.1331322,92.10487872,23
2023,20230614,118,0.220123291,0.095038387,0.497742337,148.6358165,85.87588979,23
2023,20230614,119,0.258605957,0.092235178,0.648044748,153.7941084,95.74678507,23
2023,20230614,120,0.241416931,0.130165638,0.601178973,122.2308927,115.4948494,23
2023,20230614,122,0.254234314,0.10129068,0.726945879,169.5030032,105.3687051,23
2023,20230614,123,0.220695496,0.10405187,0.54556173,143.9489407,94.20770116,23
2023,20230614,124,0.203338623,0.127273127,0.519658501,148.9513776,105.8454277,23
2023,20230614,126,0.222084045,0.09622947,0.478709622,149.18769,85.7561191,23
2023,20230614,127,0.250099182,0.086736406,0.602121296,150.497105,89.02508928,23
2023,20230614,128,0.221542358,0.107078513,0.477774954,121.0838086,92.47425583,23
2023,20230614,129,0.152931213,0.052908769,0.556133737,130.0334743,56.65238134,23
2023,20230614,130,0.228034973,0.112354851,0.798428727,189.2939082,113.9150504,23
2023,20230614,131,0.201156616,0.055975927,0.519567951,123.3066775,60.84620853,23
2023,20230614,132,0.256484985,0.200180535,0.584776267,144.8652215,159.9259658,23
2023,20230614,133,0.263961792,0.175749207,0.615818005,152.1277654,146.9347389,23
2023,20230614,134,0.252128601,0.082143581,0.410463281,141.1471983,75.82845676,23
2023,20230614,135,0.221504211,0.07875287,0.685859869,153.0097962,86.06118572,23
2023,20230614,136,0.201454163,0.047487049,0.3899096,120.2465385,48.44163343,23
2023,20230628,1,0.521759033,0.552437263,2.075084572,293.1092948,486.3214335,37
2023,20230628,2,0.436439514,0.520990834,1.840965357,298.7491277,446.1963675,37
2023,20230628,3,0.255691528,0.235725808,0.907626282,251.5012353,199.8623068,37
2023,20230628,4,0.447174072,0.41024066,1.741111164,302.0116583,372.0886382,37
2023,20230628,5,0.431663513,0.478680052,1.851212601,298.0775858,419.7476627,37
2023,20230628,6,0.343612671,0.295105699,1.276549515,271.4209018,265.1485959,37
2023,20230628,7,0.314949036,0.232218307,1.41176284,284.808892,230.4960002,37
2023,20230628,9,0.511138916,0.664931869,2.081261005,316.3714631,556.4080734,37
2023,20230628,10,0.361152649,0.144486544,1.03570534,247.4268227,158.8736308,37
2023,20230628,11,0.419799805,0.350168172,1.404176595,289.2580715,313.4763591,37
2023,20230628,12,0.372314453,0.263060747,1.22006619,257.1621181,244.4609669,37
2023,20230628,13,0.482543945,0.573463036,1.941134582,301.4202399,488.731302,37
2023,20230628,14,0.499969482,0.741914919,2.288166201,307.525755,615.1183467,37
2023,20230628,15,0.368103027,0.386953923,1.739934252,292.9829075,350.3937692,37
2023,20230628,16,0.425804138,0.452177716,1.796979105,306.1125288,399.6073672,37
2023,20230628,17,0.506729126,0.564193886,1.799685723,299.7462786,477.3051182,37
2023,20230628,18,0.388137817,0.289936184,1.347766785,311.7851415,269.7386699,37
2023,20230628,19,0.496330261,0.579565221,1.843900647,302.62612,488.4638073,37
2023,20230628,20,0.530014038,0.621384824,1.802877758,290.3821538,515.477705,37
2023,20230628,21,0.429100037,0.414829071,1.498171346,281.2628878,360.0752335,37
2023,20230628,22,0.470176697,0.601679773,1.947177441,302.6505996,505.6981663,37
2023,20230628,23,0.414878845,0.472052838,1.715531558,270.7766815,406.6714967,37
2023,20230628,24,0.420379639,0.282097865,1.069801446,259.3781105,252.4524771,37
2023,20230628,25,0.51020813,0.609193032,2.088966616,304.9889109,521.7227404,37
2023,20230628,26,0.59336853,0.835826313,2.37754439,327.0918574,687.2874008,37
2023,20230628,27,0.556770325,0.79349416,2.21423131,342.1777654,648.509358,37
2023,20230628,28,0.471435547,0.560842989,1.802873482,302.2307225,472.2505361,37
2023,20230628,29,0.433021545,0.444252073,1.614412925,272.8918326,385.2732516,37
2023,20230628,30,0.55280304,0.759380573,2.205720571,304.2553866,626.2564093,37
2023,20230628,32,0.31552887,0.25042501,1.076707894,288.8242884,223.6489591,37
2023,20230628,33,0.649360657,0.981617115,2.378270641,343.0865263,783.893251,37
2023,20230628,34,0.495742798,0.582560567,1.963941935,336.5360203,496.8643625,37
2023,20230628,35,0.600616455,0.774671499,2.207351839,321.9437091,640.1855303,37
2023,20230628,37,0.484146118,0.5668024,1.908384637,302.9683108,482.8951972,37
2023,20230628,38,0.400894165,0.417281377,1.759838388,300.3398256,373.4421124,37
2023,20230628,39,0.459289551,0.45013641,1.89664388,261.6410336,406.743162,37
2023,20230628,40,0.50453186,0.489601403,1.661032549,326.0459081,422.6497826,37
2023,20230628,41,0.57485199,0.930656252,2.579915227,315.8734276,756.313761,37
2023,20230628,42,0.582824707,0.75417013,2.322932709,326.9107002,632.0547082,37
2023,20230628,43,0.364746094,0.345851117,1.418545166,305.9101962,306.6778873,37
2023,20230628,44,0.440856934,0.538077263,1.855925434,313.6777915,458.1427639,37
2023,20230628,45,0.514465332,0.673797657,2.154985208,296.1733504,566.3086996,37
2023,20230628,47,0.3853302,0.338570919,1.582667028,269.9889962,312.9079565,37
2023,20230628,48,0.343650818,0.336413346,1.599072579,301.2289031,308.7615517,37
2023,20230628,49,0.623329163,0.807800555,2.262886733,328.9619732,666.052607,37
2023,20230628,50,0.311470032,0.270030127,1.500969724,288.3239318,258.8306566,37
2023,20230628,51,0.467773438,0.538447203,1.56779016,291.8722148,444.9864818,37
2023,20230628,52,0.448722839,0.529689055,1.890850155,318.3624302,455.4795494,37
2023,20230628,53,0.351356506,0.331561351,1.463782816,288.05806,298.9896755,37
2023,20230628,54,0.422859192,0.476904668,1.917868395,293.3630514,421.5012324,37
2023,20230628,56,0.425575256,0.33018383,1.506968689,281.6093056,307.0561171,37
2023,20230628,58,0.382400513,0.198671962,1.039304428,262.7779454,194.9996359,37
2023,20230628,59,0.411254883,0.236690566,0.834108712,214.5587266,210.2118394,37
2023,20230628,60,0.343849182,0.405931639,1.65265457,314.0918142,355.3952117,37
2023,20230628,61,0.389320374,0.371369745,1.644998134,283.6671552,337.2825823,37
2023,20230628,62,0.380226135,0.361185014,1.525598664,277.882063,323.5427265,37
2023,20230628,63,0.378898621,0.299852688,1.362500742,263.3491969,275.9587115,37
2023,20230628,64,0.380088806,0.378307991,1.512984295,281.808246,333.5997343,37
2023,20230628,65,0.5,0.602649882,1.910366641,341.1778203,506.932286,37
2023,20230628,66,0.392593384,0.439999753,1.819537021,305.6221322,390.2506414,37
2023,20230628,67,0.434364319,0.462720896,1.547640456,287.9202597,393.3426433,37
2023,20230628,68,0.508163452,0.67359489,2.028011751,303.5805256,558.6737954,37
2023,20230628,69,0.445983887,0.497452729,1.613959505,292.509746,419.8253878,37
2023,20230628,70,0.492980957,0.624225214,2.209558656,307.6386742,536.2444498,37
2023,20230628,71,0.352272034,0.330567534,1.614065984,279.248287,306.6718287,37
2023,20230628,72,0.356903076,0.31232871,1.320974136,294.2598241,279.578784,37
2023,20230628,73,0.5522995,0.684839227,2.092401898,311.8146951,573.1697615,37
2023,20230628,75,0.510322571,0.658890995,1.906590113,293.7311981,542.979455,37
2023,20230628,76,0.386695862,0.322137278,1.304577001,279.5408633,287.4813662,37
2023,20230628,77,0.388053894,0.360243848,1.428367666,268.3993839,318.3222215,37
2023,20230628,78,0.404754639,0.282679232,1.40859673,257.0333449,269.9786532,37
2023,20230628,79,0.428833008,0.491236055,1.8684125,276.8369772,428.3284262,37
2023,20230628,80,0.332275391,0.331681668,1.411248577,282.2296647,294.5012016,37
2023,20230628,81,0.41759491,0.295609127,1.345026789,283.1310997,275.7603444,37
2023,20230628,82,0.440353394,0.264001107,1.311248061,297.3213932,256.0640105,37
2023,20230628,83,0.394226074,0.288440915,0.936188227,266.9060688,246.8105016,37
2023,20230628,84,0.436676025,0.500183272,1.840585843,307.0873468,433.1216388,37
2023,20230628,85,0.34677887,0.371501389,1.877301035,293.705913,346.3153108,37
2023,20230628,86,0.446075439,0.488883584,1.716367287,292.9992535,420.0540796,37
2023,20230628,87,0.370750427,0.189243756,1.032259191,218.5427909,187.6585786,37
2023,20230628,88,0.38079071,0.406667634,1.583774619,295.4403875,355.3569009,37
2023,20230628,89,0.302101135,0.25986563,1.363900574,292.2704574,244.112074,37
2023,20230628,90,0.28855896,0.053310263,0.575821612,168.2197043,69.98520798,37
2023,20230628,91,0.514816284,0.706041227,2.137066119,315.8823576,585.6199264,37
2023,20230628,92,0.442230225,0.451384921,1.548416592,276.2286209,386.9580422,37
2023,20230628,93,0.513069153,0.628419845,1.928010989,285.473085,525.2477634,37
2023,20230628,95,0.285461426,0.230361296,1.392680307,273.813355,225.6750126,37
2023,20230628,96,0.362991333,0.286384001,0.967046897,279.5466099,244.4427686,37
2023,20230628,97,0.539787292,0.404859652,1.518073962,271.9099551,364.6958111,37
2023,20230628,98,0.363571167,0.252788561,1.371732094,265.3816477,245.5337397,37
2023,20230628,99,0.475547791,0.580398549,1.795212567,299.4404207,484.4833172,37
2023,20230628,100,0.392593384,0.458510986,1.732932797,299.2299393,397.1423744,37
2023,20230628,101,0.487495422,0.590663557,1.87620828,313.6058085,496.4241439,37
2023,20230628,102,0.272628784,0.262770492,1.240390894,285.0932692,236.5689363,37
2023,20230628,104,0.357269287,0.369052309,1.288430321,283.6280308,313.4734522,37
2023,20230628,105,0.520149231,0.584953999,1.903796559,310.5953595,497.2362725,37
2023,20230628,106,0.387054443,0.228844986,1.130958106,268.3095316,219.3879684,37
2023,20230628,107,0.543533325,0.642073551,1.892343573,289.0048109,534.5711975,37
2023,20230628,109,0.387329102,0.34304922,1.453610594,257.8442143,308.8351062,37
2023,20230628,110,0.372741699,0.275454385,0.984859235,243.6414852,239.4127467,37
2023,20230628,111,0.507133484,0.681734759,2.092665319,297.5134502,567.236265,37
2023,20230628,112,0.408424377,0.385875877,1.283718102,307.3308249,328.3141726,37
2023,20230628,113,0.60332489,0.733839983,2.252593346,301.4453193,617.244101,37
2023,20230628,114,0.383369446,0.437543133,1.766787055,323.4104507,385.003437,37
2023,20230628,115,0.410240173,0.404595969,1.598114769,289.6133681,357.4462728,37
2023,20230628,116,0.466545105,0.609830047,1.871430171,289.504081,506.3522168,37
2023,20230628,117,0.477890015,0.459384585,1.461417988,286.9630031,390.3788757,37
2023,20230628,118,0.47832489,0.696708659,2.125405096,294.0982724,575.8878897,37
2023,20230628,119,0.497161865,0.653783944,2.063778844,304.5502402,547.2092027,37
2023,20230628,120,0.414260864,0.536185283,1.822145827,293.5106727,452.7512702,37
2023,20230628,122,0.571754456,0.726062251,2.262210146,334.7230329,610.0892032,37
2023,20230628,123,0.43862915,0.531577116,1.853169376,326.6903811,453.7102468,37
2023,20230628,124,0.395118713,0.579165284,1.971429099,313.225988,486.2355192,37
2023,20230628,126,0.496414185,0.695519912,2.029124947,305.871447,571.4719928,37
2023,20230628,127,0.490592957,0.654987772,2.07811055,314.2723025,548.1687449,37
2023,20230628,128,0.372276306,0.395368868,1.412976838,317.1114187,338.1550906,37
2023,20230628,129,0.34161377,0.156431841,1.326520835,217.6743347,180.5680749,37
2023,20230628,130,0.581962585,0.478860988,1.897710209,306.6428362,435.7077038,37
2023,20230628,131,0.35823822,0.252830576,1.359604447,261.3093473,244.4243834,37
2023,20230628,132,0.464920044,0.700217147,1.880164319,309.3670095,563.4831701,37
2023,20230628,133,0.516876221,0.695806908,1.897447731,281.6340971,566.2559698,37
2023,20230628,134,0.453041077,0.467040223,1.601415937,305.002674,400.6530177,37
2023,20230628,135,0.426811218,0.439093721,1.801485549,283.7157243,391.7215343,37
2023,20230628,136,0.387687683,0.28230027,1.358547715,265.5780695,265.4907243,37
2023,20230712,1,0.762237549,1.17174152,4.29174742,224.5560356,1018.084056,51
2023,20230712,2,0.674110413,1.460326794,4.410865567,239.249383,1198.143583,51
2023,20230712,3,0.401634216,0.47304491,2.531474459,244.1313847,450.7826625,51
2023,20230712,4,0.658454895,0.923561532,4.046213448,235.6503533,839.5109627,51
2023,20230712,5,0.765533447,1.246889479,4.180930051,227.9552547,1059.531115,51
2023,20230712,6,0.494934082,0.616357666,2.482484812,225.8762214,546.4119257,51
2023,20230712,7,0.453552246,0.561751532,2.678419586,220.7199494,519.1610248,51
2023,20230712,9,0.674263,1.33660053,5.031385048,252.0681241,1154.374565,51
2023,20230712,10,0.424331665,0.268355165,2.182784019,192.5100841,305.0848197,51
2023,20230712,11,0.622634888,0.748823139,3.306026696,236.759993,686.0267578,51
2023,20230712,12,0.619636536,0.80437286,3.972008718,217.904829,757.1192279,51
2023,20230712,13,0.741340637,1.329872019,4.671868852,236.0786325,1136.40507,51
2023,20230712,14,0.659805298,1.458795914,5.025731703,293.4321357,1229.569786,51
2023,20230712,15,0.569213867,0.800993804,3.299328448,218.9864626,713.7150001,51
2023,20230712,16,0.671463013,1.228949837,4.656651815,234.5216671,1065.971405,51
2023,20230712,17,0.731956482,1.496299261,5.362570805,254.6479004,1277.957745,51
2023,20230712,18,0.434806824,0.476471458,2.463021515,232.0969202,452.1248453,51
2023,20230712,19,0.691413879,1.404735885,4.779468869,267.8397136,1184.918336,51
