PlotNumber,Biomass,Date,Year
1,98.16230997,20230614,2023
2,109.5435502,20230614,2023
3,101.2735173,20230614,2023
4,66.32859318,20230614,2023
5,52.99114729,20230614,2023
6,72.31736081,20230614,2023
7,46.0520083,20230614,2023
8,,20230614,2023
9,99.25432452,20230614,2023
10,40.90032873,20230614,2023
11,91.58544929,20230614,2023
12,46.92899706,20230614,2023
13,73.44256024,20230614,2023
14,105.6027299,20230614,2023
15,57.60016684,20230614,2023
16,86.14732998,20230614,2023
17,96.58462619,20230614,2023
18,65.86099915,20230614,2023
19,116.7136862,20230614,2023
20,102.7502592,20230614,2023
21,64.44381389,20230614,2023
22,96.69522244,20230614,2023
23,55.95417319,20230614,2023
24,82.21031538,20230614,2023
25,105.8002751,20230614,2023
26,120.2541164,20230614,2023
27,131.4447494,20230614,2023
28,88.10547392,20230614,2023
29,74.12029531,20230614,2023
30,91.75467413,20230614,2023
31,,20230614,2023
32,80.74399718,20230614,2023
33,157.234602,20230614,2023
34,107.7966871,20230614,2023
35,105.0038555,20230614,2023
36,,20230614,2023
37,87.31391346,20230614,2023
38,68.15965996,20230614,2023
39,80.65882507,20230614,2023
40,135.368338,20230614,2023
41,138.2309593,20230614,2023
42,111.3281068,20230614,2023
43,84.89883301,20230614,2023
44,72.70161279,20230614,2023
45,84.52764379,20230614,2023
46,,20230614,2023
47,54.10456815,20230614,2023
48,98.81266173,20230614,2023
49,103.6645879,20230614,2023
50,64.04631142,20230614,2023
51,115.4319096,20230614,2023
52,69.75082805,20230614,2023
53,56.69037961,20230614,2023
54,72.12500568,20230614,2023
55,,20230614,2023
56,64.97178221,20230614,2023
57,,20230614,2023
58,44.89106466,20230614,2023
59,63.06542931,20230614,2023
60,73.27433311,20230614,2023
61,52.43307944,20230614,2023
62,56.91544563,20230614,2023
63,48.37157191,20230614,2023
64,121.7811306,20230614,2023
65,111.8672969,20230614,2023
66,87.2161532,20230614,2023
67,105.2714528,20230614,2023
68,104.3891574,20230614,2023
69,93.72393222,20230614,2023
70,89.90858564,20230614,2023
71,55.47157191,20230614,2023
72,99.76722469,20230614,2023
73,102.6309343,20230614,2023
74,,20230614,2023
75,134.8275662,20230614,2023
76,54.33906005,20230614,2023
77,66.5187028,20230614,2023
78,43.66876659,20230614,2023
79,85.87242755,20230614,2023
80,103.9255499,20230614,2023
81,60.1326868,20230614,2023
82,59.81134503,20230614,2023
83,66.09218824,20230614,2023
84,77.39117495,20230614,2023
85,79.5826802,20230614,2023
86,72.90857835,20230614,2023
87,47.20652642,20230614,2023
88,96.71023957,20230614,2023
89,62.41289154,20230614,2023
90,66.53207819,20230614,2023
91,148.7012759,20230614,2023
92,79.26328145,20230614,2023
93,92.88813813,20230614,2023
94,,20230614,2023
95,38.80763861,20230614,2023
96,74.5359467,20230614,2023
97,85.79104228,20230614,2023
98,88.37918706,20230614,2023
99,141.6885221,20230614,2023
100,79.09525407,20230614,2023
101,89.11464531,20230614,2023
102,38.03999745,20230614,2023
103,,20230614,2023
104,97.44490647,20230614,2023
105,92.99431014,20230614,2023
106,71.89667752,20230614,2023
107,108.1891984,20230614,2023
108,,20230614,2023
109,68.45892552,20230614,2023
110,37.73975731,20230614,2023
111,88.9327411,20230614,2023
112,94.63966138,20230614,2023
113,110.7044412,20230614,2023
114,90.9884864,20230614,2023
115,74.38870671,20230614,2023
116,116.6548864,20230614,2023
117,92.10487872,20230614,2023
118,85.87588979,20230614,2023
119,95.74678507,20230614,2023
120,115.4948494,20230614,2023
121,,20230614,2023
122,105.3687051,20230614,2023
123,94.20770116,20230614,2023
124,105.8454277,20230614,2023
125,,20230614,2023
126,85.7561191,20230614,2023
127,89.02508928,20230614,2023
128,92.47425583,20230614,2023
129,56.65238134,20230614,2023
130,113.9150504,20230614,2023
131,60.84620853,20230614,2023
132,159.9259658,20230614,2023
133,146.9347389,20230614,2023
134,75.82845676,20230614,2023
135,86.06118572,20230614,2023
136,48.44163343,20230614,2023
1,486.3214335,20230628,2023
2,446.1963675,20230628,2023
3,199.8623068,20230628,2023
4,372.0886382,20230628,2023
5,419.7476627,20230628,2023
6,265.1485959,20230628,2023
7,230.4960002,20230628,2023
8,,20230628,2023
9,556.4080734,20230628,2023
10,158.8736308,20230628,2023
11,313.4763591,20230628,2023
12,244.4609669,20230628,2023
13,488.731302,20230628,2023
14,615.1183467,20230628,2023
15,350.3937692,20230628,2023
16,399.6073672,20230628,2023
17,477.3051182,20230628,2023
18,269.7386699,20230628,2023
19,488.4638073,20230628,2023
20,515.477705,20230628,2023
21,360.0752335,20230628,2023
22,505.6981663,20230628,2023
23,406.6714967,20230628,2023
24,252.4524771,20230628,2023
25,521.7227404,20230628,2023
26,687.2874008,20230628,2023
27,648.509358,20230628,2023
28,472.2505361,20230628,2023
29,385.2732516,20230628,2023
30,626.2564093,20230628,2023
31,,20230628,2023
32,223.6489591,20230628,2023
33,783.893251,20230628,2023
34,496.8643625,20230628,2023
35,640.1855303,20230628,2023
36,,20230628,2023
37,482.8951972,20230628,2023
38,373.4421124,20230628,2023
39,406.743162,20230628,2023
40,422.6497826,20230628,2023
41,756.313761,20230628,2023
42,632.0547082,20230628,2023
43,306.6778873,20230628,2023
44,458.1427639,20230628,2023
45,566.3086996,20230628,2023
46,,20230628,2023
47,312.9079565,20230628,2023
48,308.7615517,20230628,2023
49,666.052607,20230628,2023
50,258.8306566,20230628,2023
51,444.9864818,20230628,2023
52,455.4795494,20230628,2023
53,298.9896755,20230628,2023
54,421.5012324,20230628,2023
55,,20230628,2023
56,307.0561171,20230628,2023
57,,20230628,2023
58,194.9996359,20230628,2023
59,210.2118394,20230628,2023
60,355.3952117,20230628,2023
61,337.2825823,20230628,2023
62,323.5427265,20230628,2023
63,275.9587115,20230628,2023
64,333.5997343,20230628,2023
65,506.932286,20230628,2023
66,390.2506414,20230628,2023
67,393.3426433,20230628,2023
68,558.6737954,20230628,2023
69,419.8253878,20230628,2023
70,536.2444498,20230628,2023
71,306.6718287,20230628,2023
72,279.578784,20230628,2023
73,573.1697615,20230628,2023
74,,20230628,2023
75,542.979455,20230628,2023
76,287.4813662,20230628,2023
77,318.3222215,20230628,2023
78,269.9786532,20230628,2023
79,428.3284262,20230628,2023
80,294.5012016,20230628,2023
81,275.7603444,20230628,2023
82,256.0640105,20230628,2023
83,246.8105016,20230628,2023
84,433.1216388,20230628,2023
85,346.3153108,20230628,2023
86,420.0540796,20230628,2023
87,187.6585786,20230628,2023
88,355.3569009,20230628,2023
89,244.112074,20230628,2023
90,69.98520798,20230628,2023
91,585.6199264,20230628,2023
92,386.9580422,20230628,2023
93,525.2477634,20230628,2023
94,,20230628,2023
95,225.6750126,20230628,2023
96,244.4427686,20230628,2023
97,364.6958111,20230628,2023
98,245.5337397,20230628,2023
99,484.4833172,20230628,2023
100,397.1423744,20230628,2023
101,496.4241439,20230628,2023
102,236.5689363,20230628,2023
103,,20230628,2023
104,313.4734522,20230628,2023
105,497.2362725,20230628,2023
106,219.3879684,20230628,2023
107,534.5711975,20230628,2023
108,,20230628,2023
109,308.8351062,20230628,2023
110,239.4127467,20230628,2023
111,567.236265,20230628,2023
112,328.3141726,20230628,2023
113,617.244101,20230628,2023
114,385.003437,20230628,2023
115,357.4462728,20230628,2023
116,506.3522168,20230628,2023
117,390.3788757,20230628,2023
118,575.8878897,20230628,2023
119,547.2092027,20230628,2023
120,452.7512702,20230628,2023
121,,20230628,2023
122,610.0892032,20230628,2023
123,453.7102468,20230628,2023
124,486.2355192,20230628,2023
125,,20230628,2023
126,571.4719928,20230628,2023
127,548.1687449,20230628,2023
128,338.1550906,20230628,2023
129,180.5680749,20230628,2023
130,435.7077038,20230628,2023
131,244.4243834,20230628,2023
132,563.4831701,20230628,2023
133,566.2559698,20230628,2023
134,400.6530177,20230628,2023
135,391.7215343,20230628,2023
136,265.4907243,20230628,2023
1,1018.084056,20230712,2023
2,1198.143583,20230712,2023
3,450.7826625,20230712,2023
4,839.5109627,20230712,2023
5,1059.531115,20230712,2023
6,546.4119257,20230712,2023
7,519.1610248,20230712,2023
8,,20230712,2023
9,1154.374565,20230712,2023
10,305.0848197,20230712,2023
11,686.0267578,20230712,2023
12,757.1192279,20230712,2023
13,1136.40507,20230712,2023
14,1229.569786,20230712,2023
15,713.7150001,20230712,2023
16,1065.971405,20230712,2023
17,1277.957745,20230712,2023
18,452.1248453,20230712,2023
19,1184.918336,20230712,2023
20,1188.878349,20230712,2023
21,1081.109051,20230712,2023
22,1313.06206,20230712,2023
23,1158.117597,20230712,2023
24,764.2273069,20230712,2023
25,1100.512927,20230712,2023
26,887.2223495,20230712,2023
27,1123.443911,20230712,2023
28,1296.716563,20230712,2023
29,618.8984743,20230712,2023
30,937.6049687,20230712,2023
31,,20230712,2023
32,775.8990543,20230712,2023
33,1032.578844,20230712,2023
34,1009.734706,20230712,2023
35,1202.572851,20230712,2023
36,,20230712,2023
37,786.3931298,20230712,2023
38,712.6738553,20230712,2023
39,849.8754196,20230712,2023
40,727.4589132,20230712,2023
41,1191.356169,20230712,2023
42,1054.078959,20230712,2023
43,660.1935019,20230712,2023
44,1276.167638,20230712,2023
45,899.3779971,20230712,2023
46,,20230712,2023
47,908.587756,20230712,2023
48,752.3129882,20230712,2023
49,941.4685896,20230712,2023
50,493.411762,20230712,2023
51,825.6914577,20230712,2023
52,1082.07268,20230712,2023
53,551.2403858,20230712,2023
54,933.181081,20230712,2023
55,,20230712,2023
56,864.2177255,20230712,2023
57,,20230712,2023
58,401.1059643,20230712,2023
59,646.3513066,20230712,2023
60,740.5694097,20230712,2023
61,903.407438,20230712,2023
62,863.9981879,20230712,2023
63,770.650494,20230712,2023
64,647.8709626,20230712,2023
65,722.6440917,20230712,2023
66,674.5594752,20230712,2023
67,985.1073786,20230712,2023
68,1132.234285,20230712,2023
69,709.0997012,20230712,2023
70,1182.42928,20230712,2023
71,652.8878373,20230712,2023
72,918.6725812,20230712,2023
73,882.881904,20230712,2023
74,,20230712,2023
75,1018.789787,20230712,2023
76,853.1246524,20230712,2023
77,685.7748297,20230712,2023
78,661.2467283,20230712,2023
79,1166.870719,20230712,2023
80,960.8406164,20230712,2023
81,709.7538621,20230712,2023
82,613.5316361,20230712,2023
83,568.4363078,20230712,2023
84,834.6073678,20230712,2023
85,653.9430487,20230712,2023
86,871.7638444,20230712,2023
87,819.0901802,20230712,2023
88,922.3880161,20230712,2023
89,496.2144871,20230712,2023
90,146.1520832,20230712,2023
91,1144.60254,20230712,2023
92,973.1443389,20230712,2023
93,901.7597972,20230712,2023
94,,20230712,2023
95,762.4544692,20230712,2023
96,728.2466847,20230712,2023
97,691.6810254,20230712,2023
98,552.0979569,20230712,2023
99,929.7875046,20230712,2023
100,1231.272198,20230712,2023
101,980.1335562,20230712,2023
102,608.9914934,20230712,2023
103,,20230712,2023
104,962.3469126,20230712,2023
105,1057.163145,20230712,2023
106,469.5518651,20230712,2023
107,924.0221351,20230712,2023
108,,20230712,2023
109,527.7726884,20230712,2023
110,580.7885966,20230712,2023
111,1231.911439,20230712,2023
112,752.1969443,20230712,2023
113,933.7252128,20230712,2023
114,775.9885452,20230712,2023
115,1098.157105,20230712,2023
116,1156.240349,20230712,2023
117,836.2084822,20230712,2023
118,1003.115161,20230712,2023
119,984.4852179,20230712,2023
120,1063.981412,20230712,2023
121,,20230712,2023
122,814.705162,20230712,2023
123,959.1711939,20230712,2023
124,1066.420871,20230712,2023
125,,20230712,2023
126,1300.32739,20230712,2023
127,1010.340149,20230712,2023
128,817.4913921,20230712,2023
129,338.1582421,20230712,2023
130,701.4809666,20230712,2023
131,522.5321978,20230712,2023
132,998.9349392,20230712,2023
133,1152.530831,20230712,2023
134,887.0440555,20230712,2023
135,868.061535,20230712,2023
136,880.4892943,20230712,2023
1,918.9573546,20230720,2023
2,1067.285252,20230720,2023
3,501.2177516,20230720,2023
4,841.9651288,20230720,2023
5,1087.437181,20230720,2023
6,548.3432921,20230720,2023
7,474.2987417,20230720,2023
8,,20230720,2023
9,1239.110332,20230720,2023
10,244.0935528,20230720,2023
11,580.9622875,20230720,2023
12,833.3792025,20230720,2023
13,1297.23779,20230720,2023
14,1448.919493,20230720,2023
15,658.9536787,20230720,2023
16,1357.233317,20230720,2023
17,1488.698842,20230720,2023
18,276.0990298,20230720,2023
19,1301.856773,20230720,2023
20,1302.975638,20230720,2023
21,1155.521368,20230720,2023
22,1443.801819,20230720,2023
23,1490.706013,20230720,2023
24,931.6414978,20230720,2023
25,913.7601048,20230720,2023
26,680.3151799,20230720,2023
27,1184.298777,20230720,2023
28,1679.569613,20230720,2023
29,564.9457866,20230720,2023
30,971.7414051,20230720,2023
31,,20230720,2023
32,815.099028,20230720,2023
33,798.9944528,20230720,2023
34,706.1937553,20230720,2023
35,977.1698607,20230720,2023
36,,20230720,2023
37,668.7398414,20230720,2023
38,643.5045497,20230720,2023
39,869.154173,20230720,2023
40,782.86682,20230720,2023
41,973.464672,20230720,2023
42,844.9468268,20230720,2023
43,522.0362728,20230720,2023
44,1626.138157,20230720,2023
45,826.0475186,20230720,2023
46,,20230720,2023
47,930.7080636,20230720,2023
48,671.5398739,20230720,2023
49,773.085308,20230720,2023
50,419.6784064,20230720,2023
51,711.8060793,20230720,2023
52,1083.168565,20230720,2023
53,436.8753078,20230720,2023
54,910.8663203,20230720,2023
55,,20230720,2023
56,1025.980136,20230720,2023
57,,20230720,2023
58,272.9930286,20230720,2023
59,749.207802,20230720,2023
60,626.7447081,20230720,2023
61,936.7683845,20230720,2023
62,858.3807136,20230720,2023
63,767.1186376,20230720,2023
64,551.7522851,20230720,2023
65,605.6485106,20230720,2023
66,472.365285,20230720,2023
67,895.541277,20230720,2023
68,1070.995702,20230720,2023
69,561.748443,20230720,2023
70,1264.01481,20230720,2023
71,560.3046193,20230720,2023
72,982.638546,20230720,2023
73,648.3554936,20230720,2023
74,,20230720,2023
75,853.1793309,20230720,2023
76,870.5635287,20230720,2023
77,610.3754493,20230720,2023
78,601.4590637,20230720,2023
79,1480.543058,20230720,2023
80,1178.847385,20230720,2023
81,709.4287655,20230720,2023
82,630.5088422,20230720,2023
83,513.3359447,20230720,2023
84,767.5079673,20230720,2023
85,644.8031922,20230720,2023
86,871.1175831,20230720,2023
87,1175.927479,20230720,2023
88,1027.687951,20230720,2023
89,407.9764264,20230720,2023
90,133.8308052,20230720,2023
91,1235.911821,20230720,2023
92,942.9557254,20230720,2023
93,834.6740558,20230720,2023
94,,20230720,2023
95,859.3371642,20230720,2023
96,766.5401003,20230720,2023
97,562.6503927,20230720,2023
98,589.5686878,20230720,2023
99,677.3777108,20230720,2023
100,1274.181256,20230720,2023
101,946.9946259,20230720,2023
102,720.6865848,20230720,2023
103,,20230720,2023
104,976.8716208,20230720,2023
105,788.8211109,20230720,2023
106,455.7318845,20230720,2023
107,860.2867318,20230720,2023
108,,20230720,2023
109,482.9812536,20230720,2023
110,688.6437531,20230720,2023
111,1248.158567,20230720,2023
112,673.9054232,20230720,2023
113,701.0828999,20230720,2023
114,582.9706068,20230720,2023
115,1288.221478,20230720,2023
116,1029.223941,20230720,2023
117,756.5230505,20230720,2023
118,1054.050988,20230720,2023
119,951.9940683,20230720,2023
120,975.0895203,20230720,2023
121,,20230720,2023
122,694.1117396,20230720,2023
123,783.8483869,20230720,2023
124,965.1006702,20230720,2023
125,,20230720,2023
126,1697.781029,20230720,2023
127,1001.746294,20230720,2023
128,761.3004675,20230720,2023
129,345.3464304,20230720,2023
130,535.4454181,20230720,2023
131,413.4581438,20230720,2023
132,853.9735109,20230720,2023
133,1217.087616,20230720,2023
134,1105.769263,20230720,2023
135,852.7370311,20230720,2023
136,1170.483601,20230720,2023
1,10.82946054,20240605,2024
2,39.5539895,20240605,2024
3,45.23913271,20240605,2024
4,52.89183817,20240605,2024
5,56.21430647,20240605,2024
6,31.88789485,20240605,2024
7,48.0035606,20240605,2024
8,20.08571538,20240605,2024
9,50.20568155,20240605,2024
10,56.50034706,20240605,2024
11,69.23201366,20240605,2024
12,38.59035102,20240605,2024
13,53.91457002,20240605,2024
14,72.03786509,20240605,2024
15,98.49504318,20240605,2024
16,28.34287493,20240605,2024
17,40.19917253,20240605,2024
18,18.98805748,20240605,2024
19,45.91904353,20240605,2024
20,6.712132263,20240605,2024
21,26.61827179,20240605,2024
22,31.6669842,20240605,2024
23,39.30334481,20240605,2024
24,49.63290334,20240605,2024
25,45.37384176,20240605,2024
26,34.22677687,20240605,2024
27,17.60701672,20240605,2024
28,50.3920767,20240605,2024
29,63.32828481,20240605,2024
30,25.14209422,20240605,2024
31,49.32566166,20240605,2024
32,80.93670028,20240605,2024
33,42.03586537,20240605,2024
34,65.82402435,20240605,2024
35,40.16846139,20240605,2024
36,47.49329727,20240605,2024
37,36.06751891,20240605,2024
